Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (28) ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA . HAZ cuerpo PUNTO_Y_COMA

    HAZ             shift and go to state 166


state 162

    (68) funcs_coma -> COMA ID DOS_PUNTOS tipo . funcs_coma
    (67) funcs_coma -> . empty
    (68) funcs_coma -> . COMA ID DOS_PUNTOS tipo funcs_coma
    (88) empty -> .

    COMA            shift and go to state 128
    PAR_CIERRA      reduce using rule 88 (empty -> .)

    funcs_coma                     shift and go to state 167
    empty                          shift and go to state 127

state 163

    (31) condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 168


state 164

    (33) condicion_cuerpo -> empty .

    PUNTO_Y_COMA    reduce using rule 33 (condicion_cuerpo -> empty .)


state 165

    (34) condicion_cuerpo -> SINO . condicion_else_marca cuerpo
    (35) condicion_else_marca -> .

    LLAVE_ABRE      reduce using rule 35 (condicion_else_marca -> .)

    condicion_else_marca           shift and go to state 169

state 166

    (28) ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ . cuerpo PUNTO_Y_COMA
    (17) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 37

    cuerpo                         shift and go to state 170

state 167

    (68) funcs_coma -> COMA ID DOS_PUNTOS tipo funcs_coma .

    PAR_CIERRA      reduce using rule 68 (funcs_coma -> COMA ID DOS_PUNTOS tipo funcs_coma .)


state 168

    (31) condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 31 (condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    ID              reduce using rule 31 (condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    SI              reduce using rule 31 (condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 31 (condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 31 (condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    RETURN          reduce using rule 31 (condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 31 (condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 31 (condicion -> SI PAR_ABRE expresion condicion_marca PAR_CIERRA cuerpo condicion_cuerpo PUNTO_Y_COMA .)


state 169

    (34) condicion_cuerpo -> SINO condicion_else_marca . cuerpo
    (17) cuerpo -> . LLAVE_ABRE cuerpo_estat LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 37

    cuerpo                         shift and go to state 171

state 170

    (28) ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 172


state 171

    (34) condicion_cuerpo -> SINO condicion_else_marca cuerpo .

    PUNTO_Y_COMA    reduce using rule 34 (condicion_cuerpo -> SINO condicion_else_marca cuerpo .)


state 172

    (28) ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .

    CORA_ABRE       reduce using rule 28 (ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    ID              reduce using rule 28 (ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    SI              reduce using rule 28 (ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 28 (ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    ESCRIBE         reduce using rule 28 (ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    RETURN          reduce using rule 28 (ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 28 (ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)
    CORA_CIERRA     reduce using rule 28 (ciclo -> MIENTRAS ciclo_marca PAR_ABRE expresion ciclo_cond_prep PAR_CIERRA HAZ cuerpo PUNTO_Y_COMA .)

